date,portname,n_total
2026-05-24,Yucatan Channel,55
2026-05-24,Windward Passage,19
2026-05-24,Mona Passage,15
2026-05-24,Balabac Strait,11
2026-05-24,Bering Strait,0
2026-05-24,Mindoro Strait,58
2026-05-24,Kerch Strait,10
2026-05-23,Suez Canal,41
2026-05-23,Panama Canal,35
2026-05-23,Bosporus Strait,88
2026-05-23,Bab el-Mandeb Strait,38
2026-05-23,Malacca Strait,194
2026-05-23,Strait of Hormuz,9
2026-05-23,Cape of Good Hope,76
2026-05-23,Gibraltar Strait,129
2026-05-23,Dover Strait,198
2026-05-23,Oresund Strait,49
2026-05-23,Taiwan Strait,215
2026-05-23,Korea Strait,204
2026-05-23,Tsugaru Strait,39
2026-05-23,Luzon Strait,107
2026-05-23,Lombok Strait,39
2026-05-23,Ombai Strait,8
2026-05-23,Bohai Strait,174
2026-05-23,Torres Strait,12
2026-05-23,Sunda Strait,30
2026-05-23,Makassar Strait,53
2026-05-23,Magellan Strait,4
2026-05-23,Yucatan Channel,49
2026-05-23,Windward Passage,18
2026-05-23,Mona Passage,9
2026-05-23,Balabac Strait,16
2026-05-23,Bering Strait,0
2026-05-23,Mindoro Strait,46
2026-05-23,Kerch Strait,7
2026-05-22,Suez Canal,37
2026-05-22,Panama Canal,30
2026-05-22,Bosporus Strait,81
2026-05-22,Bab el-Mandeb Strait,36
2026-05-22,Malacca Strait,219
2026-05-22,Strait of Hormuz,5
2026-05-22,Cape of Good Hope,104
2026-05-22,Gibraltar Strait,140
2026-05-22,Dover Strait,167
2026-05-22,Oresund Strait,51
2026-05-22,Taiwan Strait,228
2026-05-22,Korea Strait,222
2026-05-22,Tsugaru Strait,52
2026-05-22,Luzon Strait,96
2026-05-22,Lombok Strait,45
2026-05-22,Ombai Strait,6
2026-05-22,Bohai Strait,173
2026-05-22,Torres Strait,8
2026-05-22,Sunda Strait,34
2026-05-22,Makassar Strait,32
2026-05-22,Magellan Strait,5
2026-05-22,Yucatan Channel,52
2026-05-22,Windward Passage,18
2026-05-22,Mona Passage,10
2026-05-22,Balabac Strait,7
2026-05-22,Bering Strait,0
2026-05-22,Mindoro Strait,60
2026-05-22,Kerch Strait,12
2026-05-21,Suez Canal,35
2026-05-21,Panama Canal,37
2026-05-21,Bosporus Strait,79
2026-05-21,Bab el-Mandeb Strait,33
2026-05-21,Malacca Strait,212
2026-05-21,Strait of Hormuz,4
2026-05-21,Cape of Good Hope,108
2026-05-21,Gibraltar Strait,118
2026-05-21,Dover Strait,168
2026-05-21,Oresund Strait,39
2026-05-21,Taiwan Strait,223
2026-05-21,Korea Strait,195
2026-05-21,Tsugaru Strait,50
2026-05-21,Luzon Strait,97
2026-05-21,Lombok Strait,31
2026-05-21,Ombai Strait,12
2026-05-21,Bohai Strait,166
2026-05-21,Torres Strait,6
2026-05-21,Sunda Strait,27
2026-05-21,Makassar Strait,56
2026-05-21,Magellan Strait,5
2026-05-21,Yucatan Channel,53
2026-05-21,Windward Passage,14
2026-05-21,Mona Passage,16
2026-05-21,Balabac Strait,7
2026-05-21,Bering Strait,0
2026-05-21,Mindoro Strait,59
2026-05-21,Kerch Strait,16
2026-05-20,Suez Canal,39
2026-05-20,Panama Canal,39
2026-05-20,Bosporus Strait,99
2026-05-20,Bab el-Mandeb Strait,33
2026-05-20,Malacca Strait,207
2026-05-20,Strait of Hormuz,12
2026-05-20,Cape of Good Hope,111
2026-05-20,Gibraltar Strait,141
2026-05-20,Dover Strait,172
2026-05-20,Oresund Strait,39
2026-05-20,Taiwan Strait,247
2026-05-20,Korea Strait,219
2026-05-20,Tsugaru Strait,55
2026-05-20,Luzon Strait,96
2026-05-20,Lombok Strait,29
2026-05-20,Ombai Strait,5
2026-05-20,Bohai Strait,139
2026-05-20,Torres Strait,9
2026-05-20,Sunda Strait,35
2026-05-20,Makassar Strait,46
2026-05-20,Magellan Strait,9
2026-05-20,Yucatan Channel,52
2026-05-20,Windward Passage,9
2026-05-20,Mona Passage,10
2026-05-20,Balabac Strait,15
2026-05-20,Bering Strait,1
2026-05-20,Mindoro Strait,57
2026-05-20,Kerch Strait,14
2026-05-19,Suez Canal,40
2026-05-19,Panama Canal,31
2026-05-19,Bosporus Strait,59
2026-05-19,Bab el-Mandeb Strait,40
2026-05-19,Malacca Strait,200
2026-05-19,Strait of Hormuz,6
2026-05-19,Cape of Good Hope,73
2026-05-19,Gibraltar Strait,155
2026-05-19,Dover Strait,170
2026-05-19,Oresund Strait,37
2026-05-19,Taiwan Strait,230
2026-05-19,Korea Strait,209
2026-05-19,Tsugaru Strait,55
2026-05-19,Luzon Strait,82
2026-05-19,Lombok Strait,41
2026-05-19,Ombai Strait,14
2026-05-19,Bohai Strait,149
2026-05-19,Torres Strait,15
2026-05-19,Sunda Strait,31
2026-05-19,Makassar Strait,49
2026-05-19,Magellan Strait,7
2026-05-19,Yucatan Channel,51
2026-05-19,Windward Passage,14
2026-05-19,Mona Passage,11
2026-05-19,Balabac Strait,12
2026-05-19,Bering Strait,0
2026-05-19,Mindoro Strait,54
2026-05-19,Kerch Strait,22
2026-05-18,Suez Canal,34
2026-05-18,Panama Canal,30
2026-05-18,Bosporus Strait,100
2026-05-18,Bab el-Mandeb Strait,44
2026-05-18,Malacca Strait,196
2026-05-18,Strait of Hormuz,2
2026-05-18,Cape of Good Hope,90
2026-05-18,Gibraltar Strait,131
2026-05-18,Dover Strait,144
2026-05-18,Oresund Strait,54
2026-05-18,Taiwan Strait,279
2026-05-18,Korea Strait,200
2026-05-18,Tsugaru Strait,55
2026-05-18,Luzon Strait,106
2026-05-18,Lombok Strait,38
2026-05-18,Ombai Strait,8
2026-05-18,Bohai Strait,153
2026-05-18,Torres Strait,9
2026-05-18,Sunda Strait,35
2026-05-18,Makassar Strait,61
2026-05-18,Magellan Strait,2
2026-05-18,Yucatan Channel,58
2026-05-18,Windward Passage,18
2026-05-18,Mona Passage,9
2026-05-18,Balabac Strait,16
2026-05-18,Bering Strait,0
2026-05-18,Mindoro Strait,34
2026-05-18,Kerch Strait,49
2026-05-17,Suez Canal,31
2026-05-17,Panama Canal,33
2026-05-17,Bosporus Strait,86
2026-05-17,Bab el-Mandeb Strait,29
2026-05-17,Malacca Strait,213
2026-05-17,Strait of Hormuz,2
2026-05-17,Cape of Good Hope,98
2026-05-17,Gibraltar Strait,120
2026-05-17,Dover Strait,179
2026-05-17,Oresund Strait,34
2026-05-17,Taiwan Strait,280
2026-05-17,Korea Strait,212
2026-05-17,Tsugaru Strait,51
2026-05-17,Luzon Strait,65
2026-05-17,Lombok Strait,38
2026-05-17,Ombai Strait,10
2026-05-17,Bohai Strait,151
2026-05-17,Torres Strait,11
2026-05-17,Sunda Strait,40
2026-05-17,Makassar Strait,40
